Country,Product,Units Sold,Revenue,Cost,Profit,Date
United Kingdom,Pulav Basmati,1174,4696,1761,2935,08-01-2020
United Kingdom,Rozana Gold,2178,6534,2723,3812,06-01-2020
United Kingdom,Rozana Gold,2151,6453,2689,3764,09-01-2020
United Kingdom,Rozana Gold,787,2361,984,1377,06-01-2020
United Kingdom,Rozana Gold,1744,5232,2180,3052,11-01-2020
United Kingdom,Rozana Gold,866,2598,1083,1516,05-01-2020
United Kingdom,Rozana Gold,2177,6531,2721,3810,10-01-2020
United Kingdom,Rozana Gold,2487,7461,3109,4352,12-01-2020
United Kingdom,Rozana Gold,1739,5217,2174,3043,04-01-2020
United Kingdom,Rozana Gold,959,2877,1199,1678,02-01-2020
United Kingdom,Rozana Gold,575,1725,719,1006,04-01-2020
United Kingdom,Rozana Gold,381,1143,476,667,08-01-2020
United Kingdom,Rozana Gold,1227,3681,1534,2147,10-01-2020
United Kingdom,Rozana Gold,1734,5202,2168,3035,01-01-2020
United Kingdom,Rozana Gold,3875,11625,4844,6781,07-01-2020
United Kingdom,Rozana Gold,1491,4473,1864,2609,03-01-2020
United Kingdom,Rozana Gold,293,879,366,513,12-01-2020
United Kingdom,Brown Rice,1804,10824,4961,5863,02-01-2020
United Kingdom,Brown Rice,639,3834,1757,2077,11-01-2020
United Kingdom,Brown Rice,3864,23184,10626,12558,04-01-2020
United Kingdom,Brown Rice,1055,6330,2901,3429,12-01-2020
United Kingdom,Brown Rice,2177,13062,5987,7075,10-01-2020
United Kingdom,Brown Rice,1579,9474,4342,5132,08-01-2020
United Kingdom,Brown Rice,1496,8976,4114,4862,06-01-2020
United Kingdom,Brown Rice,1659,9954,4562,5392,07-01-2020
United Kingdom,Brown Rice,1976,11856,5434,6422,10-01-2020
United Kingdom,Brown Rice,1967,11802,5409,6393,03-01-2020
United Kingdom,Brown Rice,639,3834,1757,2077,07-01-2020
United Kingdom,Brown Rice,853,5118,2346,2772,12-01-2020
United Kingdom,Brown Rice,3998,23988,10995,12994,01-01-2020
United Kingdom,Brown Rice,1190,7140,3273,3868,06-01-2020
United Kingdom,Brown Rice,2826,16956,7772,9185,05-01-2020
United Kingdom,Brown Rice,663,3978,1823,2155,09-01-2020
Philippines,Biryani Basmati,1006,5030,2012,3018,06-01-2020
Philippines,Biryani Basmati,367,1835,734,1101,07-01-2020
Philippines,Biryani Basmati,1513,7565,3026,4539,12-01-2020
Philippines,Biryani Basmati,747,3735,1494,2241,09-01-2020
Philippines,Biryani Basmati,1728,8640,3456,5184,05-01-2020
Philippines,Biryani Basmati,689,3445,1378,2067,06-01-2020
Philippines,Biryani Basmati,1570,7850,3140,4710,06-01-2020
Philippines,Biryani Basmati,1706,8530,3412,5118,12-01-2020
Philippines,Biryani Basmati,795,3975,1590,2385,03-01-2020
Philippines,Biryani Basmati,1415,7075,2830,4245,04-01-2020
Philippines,Biryani Basmati,1372,6860,2744,4116,01-01-2020
Philippines,Biryani Basmati,1743,8715,3486,5229,08-01-2020
Philippines,Biryani Basmati,3513,17565,7026,10539,07-01-2020
Philippines,Biryani Basmati,1259,6295,2518,3777,04-01-2020
Philippines,Biryani Basmati,1095,5475,2190,3285,05-01-2020
Philippines,Biryani Basmati,1366,6830,2732,4098,06-01-2020
Philippines,Biryani Basmati,1598,7990,3196,4794,08-01-2020
Philippines,Biryani Basmati,1934,9670,3868,5802,09-01-2020
Philippines,Biryani Basmati,360,1800,720,1080,10-01-2020
Philippines,Biryani Basmati,241,1205,482,723,10-01-2020
Philippines,Biryani Basmati,1359,6795,2718,4077,11-01-2020
Philippines,Biryani Basmati,1531,7655,3062,4593,12-01-2020
Philippines,Biryani Basmati,807,4035,1614,2421,01-01-2020
Philippines,Biryani Basmati,2708,13540,5416,8124,02-01-2020
Philippines,Biryani Basmati,357,1785,714,1071,11-01-2020
Philippines,Biryani Basmati,1013,5065,2026,3039,12-01-2020
Philippines,Biryani Basmati,278,1390,556,834,02-01-2020
Philippines,Biryani Basmati,1158,5790,2316,3474,03-01-2020
Philippines,Biryani Basmati,1085,5425,2170,3255,10-01-2020
Philippines,Biryani Basmati,1175,5875,2350,3525,10-01-2020
Philippines,Traditional Basmati,921,921,184,737,03-01-2020
Philippines,Traditional Basmati,1545,1545,309,1236,06-01-2020
Philippines,Traditional Basmati,2146,2146,429,1717,09-01-2020
Philippines,Traditional Basmati,1958,1958,392,1566,02-01-2020
Philippines,Traditional Basmati,1706,1706,341,1365,12-01-2020
Philippines,Traditional Basmati,1859,1859,372,1487,08-01-2020
Philippines,Traditional Basmati,2021,2021,404,1617,10-01-2020
Philippines,Traditional Basmati,2342,2342,468,1874,11-01-2020
Philippines,Traditional Basmati,1460,1460,292,1168,05-01-2020
Philippines,Traditional Basmati,645,645,129,516,07-01-2020
Philippines,Traditional Basmati,711,711,142,569,12-01-2020
Philippines,Traditional Basmati,766,766,153,613,01-01-2020
Philippines,Traditional Basmati,1199,1199,240,959,04-01-2020
Philippines,Super Basmati,4220,21100,9284,11816,04-01-2020
Philippines,Super Basmati,1686,8430,3709,4721,07-01-2020
Philippines,Super Basmati,259,1295,570,725,03-01-2020
Philippines,Super Basmati,2276,11380,5007,6373,05-01-2020
Philippines,Super Basmati,1907,9535,4195,5340,09-01-2020
Philippines,Super Basmati,1350,6750,2970,3780,02-01-2020
Philippines,Super Basmati,1250,6250,2750,3500,12-01-2020
Philippines,Super Basmati,1366,6830,3005,3825,06-01-2020
Philippines,Super Basmati,1520,7600,3344,4256,11-01-2020
Philippines,Super Basmati,711,3555,1564,1991,12-01-2020
Philippines,Super Basmati,2574,12870,5663,7207,08-01-2020
Philippines,Super Basmati,472,2360,1038,1322,10-01-2020
Philippines,Super Basmati,3165,15825,6963,8862,01-01-2020
Philippines,Pulav Basmati,1321,5284,1982,3303,01-01-2020
Philippines,Pulav Basmati,888,3552,1332,2220,06-01-2020
Philippines,Pulav Basmati,1513,6052,2270,3783,12-01-2020
Philippines,Pulav Basmati,2580,10320,3870,6450,04-01-2020
Philippines,Pulav Basmati,689,2756,1034,1723,06-01-2020
Philippines,Pulav Basmati,2021,8084,3032,5053,10-01-2020
Philippines,Pulav Basmati,1116,4464,1674,2790,02-01-2020
Philippines,Pulav Basmati,663,2652,995,1658,05-01-2020
Philippines,Pulav Basmati,1580,6320,2370,3950,09-01-2020
Philippines,Pulav Basmati,792,3168,1188,1980,03-01-2020
Philippines,Pulav Basmati,2811,11244,4217,7028,07-01-2020
Philippines,Pulav Basmati,280,1120,420,700,12-01-2020
Philippines,Pulav Basmati,1513,6052,2270,3783,11-01-2020
Philippines,Pulav Basmati,2767,11068,4151,6918,08-01-2020
Philippines,Pulav Basmati,1085,4340,1628,2713,10-01-2020
Philippines,Rozana Gold,2838,8514,3548,4967,04-01-2020
Philippines,Rozana Gold,888,2664,1110,1554,06-01-2020
Philippines,Rozana Gold,263,789,329,460,03-01-2020
Philippines,Rozana Gold,986,2958,1233,1726,09-01-2020
Philippines,Rozana Gold,2877,8631,3596,5035,10-01-2020
Philippines,Rozana Gold,1570,4710,1963,2748,06-01-2020
Philippines,Rozana Gold,2479,7437,3099,4338,01-01-2020
Philippines,Rozana Gold,2338,7014,2923,4092,06-01-2020
Philippines,Rozana Gold,422,1266,528,739,08-01-2020
Philippines,Rozana Gold,2659,7977,3324,4653,02-01-2020
Philippines,Rozana Gold,880,2640,1100,1540,05-01-2020
Philippines,Rozana Gold,360,1080,450,630,10-01-2020
Philippines,Rozana Gold,1531,4593,1914,2679,12-01-2020
Philippines,Rozana Gold,280,840,350,490,12-01-2020
Philippines,Rozana Gold,492,1476,615,861,07-01-2020
Philippines,Rozana Gold,1175,3525,1469,2056,10-01-2020
Philippines,Rozana Gold,552,1656,690,966,11-01-2020
Philippines,Brown Rice,2161,12966,5943,7023,03-01-2020
Philippines,Brown Rice,1006,6036,2767,3270,06-01-2020
Philippines,Brown Rice,1545,9270,4249,5021,06-01-2020
Philippines,Brown Rice,2877,17262,7912,9350,10-01-2020
Philippines,Brown Rice,807,4842,2219,2623,02-01-2020
Philippines,Brown Rice,1250,7500,3438,4063,12-01-2020
Philippines,Brown Rice,1530,9180,4208,4973,05-01-2020
Philippines,Brown Rice,1001,6006,2753,3253,08-01-2020
Philippines,Brown Rice,2087,12522,5739,6783,09-01-2020
Philippines,Brown Rice,2338,14028,6430,7599,06-01-2020
Philippines,Brown Rice,1307,7842,3594,4248,07-01-2020
Philippines,Brown Rice,681,4086,1873,2213,01-01-2020
Philippines,Brown Rice,510,3060,1403,1658,04-01-2020
Philippines,Brown Rice,241,1446,663,783,10-01-2020
Philippines,Brown Rice,2665,15990,7329,8661,11-01-2020
Philippines,Brown Rice,472,2832,1298,1534,10-01-2020
Philippines,Brown Rice,1013,6078,2786,3292,12-01-2020
Malaysia,Biryani Basmati,974,4870,1948,2922,02-01-2020
Malaysia,Biryani Basmati,883,4415,1766,2649,08-01-2020
Malaysia,Biryani Basmati,2472,12360,4944,7416,09-01-2020
Malaysia,Biryani Basmati,1823,9115,3646,5469,07-01-2020
Malaysia,Biryani Basmati,662,3310,1324,1986,06-01-2020
Malaysia,Biryani Basmati,1084,5420,2168,3252,12-01-2020
Malaysia,Biryani Basmati,2031,10155,4062,6093,10-01-2020
Malaysia,Biryani Basmati,1138,5690,2276,3414,12-01-2020
Malaysia,Biryani Basmati,2689,13445,5378,8067,10-01-2020
Malaysia,Biryani Basmati,1607,8035,3214,4821,04-01-2020
Malaysia,Biryani Basmati,1114,5570,2228,3342,03-01-2020
Malaysia,Biryani Basmati,2460,12300,4920,7380,06-01-2020
Malaysia,Biryani Basmati,2993,14965,5986,8979,09-01-2020
Malaysia,Biryani Basmati,1362,6810,2724,4086,12-01-2020
Malaysia,Biryani Basmati,2565,12825,5130,7695,01-01-2020
Malaysia,Biryani Basmati,2417,12085,4834,7251,01-01-2020
Malaysia,Biryani Basmati,1038,5190,2076,3114,06-01-2020
Malaysia,Biryani Basmati,591,2955,1182,1773,05-01-2020
Malaysia,Biryani Basmati,1122,5610,2244,3366,03-01-2020
Malaysia,Biryani Basmati,1984,9920,3968,5952,08-01-2020
Malaysia,Biryani Basmati,886,4430,1772,2658,06-01-2020
Malaysia,Biryani Basmati,2156,10780,4312,6468,10-01-2020
Malaysia,Biryani Basmati,905,4525,1810,2715,10-01-2020
Malaysia,Biryani Basmati,2150,10750,4300,6450,11-01-2020
Malaysia,Biryani Basmati,1197,5985,2394,3591,11-01-2020
Malaysia,Biryani Basmati,1233,6165,2466,3699,12-01-2020
Malaysia,Biryani Basmati,571,2855,1142,1713,07-01-2020
Malaysia,Biryani Basmati,260,1300,520,780,02-01-2020
Malaysia,Biryani Basmati,2535,12675,5070,7605,04-01-2020
Malaysia,Biryani Basmati,2851,14255,5702,8553,05-01-2020
Malaysia,Traditional Basmati,2470,2470,494,1976,06-01-2020
Malaysia,Traditional Basmati,958,958,192,766,08-01-2020
Malaysia,Traditional Basmati,2214,2214,443,1771,03-01-2020
Malaysia,Traditional Basmati,690,690,138,552,11-01-2020
Malaysia,Traditional Basmati,2031,2031,406,1625,10-01-2020
Malaysia,Traditional Basmati,1138,1138,228,910,12-01-2020
Malaysia,Traditional Basmati,980,980,196,784,04-01-2020
Malaysia,Traditional Basmati,2340,2340,468,1872,01-01-2020
Malaysia,Traditional Basmati,2157,2157,431,1726,12-01-2020
Malaysia,Traditional Basmati,2420,2420,484,1936,09-01-2020
Malaysia,Traditional Basmati,2661,2661,532,2129,05-01-2020
Malaysia,Traditional Basmati,604,604,121,483,06-01-2020
Malaysia,Traditional Basmati,2255,2255,451,1804,07-01-2020
Malaysia,Traditional Basmati,546,546,109,437,10-01-2020
Malaysia,Traditional Basmati,1368,1368,274,1094,02-01-2020
Malaysia,Super Basmati,1101,5505,2422,3083,03-01-2020
Malaysia,Super Basmati,1865,9325,4103,5222,02-01-2020
Malaysia,Super Basmati,1074,5370,2363,3007,04-01-2020
Malaysia,Super Basmati,1683,8415,3703,4712,07-01-2020
Malaysia,Super Basmati,1123,5615,2471,3144,08-01-2020
Malaysia,Super Basmati,1679,8395,3694,4701,09-01-2020
Malaysia,Super Basmati,2460,12300,5412,6888,06-01-2020
Malaysia,Super Basmati,635,3175,1397,1778,12-01-2020
Malaysia,Super Basmati,1694,8470,3727,4743,11-01-2020
Malaysia,Super Basmati,1038,5190,2284,2906,06-01-2020
Malaysia,Super Basmati,2039,10195,4486,5709,05-01-2020
Malaysia,Super Basmati,2629,13145,5784,7361,01-01-2020
Malaysia,Super Basmati,2157,10785,4745,6040,12-01-2020
Malaysia,Super Basmati,410,2050,902,1148,10-01-2020
Malaysia,Super Basmati,546,2730,1201,1529,10-01-2020
Malaysia,Pulav Basmati,2470,9880,3705,6175,06-01-2020
Malaysia,Pulav Basmati,1210,4840,1815,3025,03-01-2020
Malaysia,Pulav Basmati,1397,5588,2096,3493,10-01-2020
Malaysia,Pulav Basmati,2791,11164,4187,6978,11-01-2020
Malaysia,Pulav Basmati,562,2248,843,1405,09-01-2020
Malaysia,Pulav Basmati,727,2908,1091,1818,02-01-2020
Malaysia,Pulav Basmati,1540,6160,2310,3850,08-01-2020
Malaysia,Pulav Basmati,1362,5448,2043,3405,12-01-2020
Malaysia,Pulav Basmati,521,2084,782,1303,12-01-2020
Malaysia,Pulav Basmati,886,3544,1329,2215,06-01-2020
Malaysia,Pulav Basmati,2156,8624,3234,5390,10-01-2020
Malaysia,Pulav Basmati,2579,10316,3869,6448,04-01-2020
Malaysia,Pulav Basmati,801,3204,1202,2003,07-01-2020
Malaysia,Rozana Gold,1397,4191,1746,2445,10-01-2020
Malaysia,Rozana Gold,662,1986,828,1159,06-01-2020
Malaysia,Rozana Gold,1916,5748,2395,3353,04-01-2020
Malaysia,Rozana Gold,1642,4926,2053,2874,08-01-2020
Malaysia,Rozana Gold,2689,8067,3361,4706,10-01-2020
Malaysia,Rozana Gold,1498,4494,1873,2622,06-01-2020
Malaysia,Rozana Gold,2747,8241,3434,4807,02-01-2020
Malaysia,Rozana Gold,877,2631,1096,1535,11-01-2020
Malaysia,Rozana Gold,521,1563,651,912,12-01-2020
Malaysia,Rozana Gold,341,1023,426,597,05-01-2020
Malaysia,Rozana Gold,641,1923,801,1122,07-01-2020
Malaysia,Rozana Gold,432,1296,540,756,09-01-2020
Malaysia,Rozana Gold,554,1662,693,970,01-01-2020
Malaysia,Rozana Gold,1233,3699,1541,2158,12-01-2020
Malaysia,Rozana Gold,2903,8709,3629,5080,03-01-2020
Malaysia,Brown Rice,1493,8958,4106,4852,01-01-2020
Malaysia,Brown Rice,362,2172,996,1177,05-01-2020
Malaysia,Brown Rice,1084,6504,2981,3523,12-01-2020
Malaysia,Brown Rice,2861,17166,7868,9298,01-01-2020
Malaysia,Brown Rice,1498,8988,4120,4869,06-01-2020
Malaysia,Brown Rice,1333,7998,3666,4332,11-01-2020
Malaysia,Brown Rice,609,3654,1675,1979,08-01-2020
Malaysia,Brown Rice,635,3810,1746,2064,12-01-2020
Malaysia,Brown Rice,245,1470,674,796,05-01-2020
Malaysia,Brown Rice,2110,12660,5803,6858,09-01-2020
Malaysia,Brown Rice,2628,15768,7227,8541,04-01-2020
Malaysia,Brown Rice,1395,8370,3836,4534,07-01-2020
Malaysia,Brown Rice,905,5430,2489,2941,10-01-2020
Malaysia,Brown Rice,604,3624,1661,1963,06-01-2020
Malaysia,Brown Rice,410,2460,1128,1333,10-01-2020
Malaysia,Brown Rice,1575,9450,4331,5119,02-01-2020
Malaysia,Brown Rice,500,3000,1375,1625,03-01-2020
United States,Biryani Basmati,1143,5715,2286,3429,10-01-2020
United States,Biryani Basmati,1514,7570,3028,4542,02-01-2020
United States,Biryani Basmati,4493,22465,8986,13479,04-01-2020
United States,Biryani Basmati,727,3635,1454,2181,06-01-2020
United States,Biryani Basmati,2905,14525,5810,8715,11-01-2020
United States,Biryani Basmati,1142,5710,2284,3426,06-01-2020
United States,Biryani Basmati,1370,6850,2740,4110,07-01-2020
United States,Biryani Basmati,2918,14590,5836,8754,05-01-2020
United States,Biryani Basmati,3450,17250,6900,10350,07-01-2020
United States,Biryani Basmati,1056,5280,2112,3168,09-01-2020
United States,Biryani Basmati,274,1370,548,822,12-01-2020
United States,Biryani Basmati,2992,14960,5984,8976,03-01-2020
United States,Biryani Basmati,2327,11635,4654,6981,05-01-2020
United States,Biryani Basmati,991,4955,1982,2973,06-01-2020
United States,Biryani Basmati,602,3010,1204,1806,06-01-2020
United States,Biryani Basmati,861,4305,1722,2583,10-01-2020
United States,Biryani Basmati,2663,13315,5326,7989,12-01-2020
United States,Biryani Basmati,2198,10990,4396,6594,08-01-2020
United States,Biryani Basmati,1153,5765,2306,3459,10-01-2020
United States,Biryani Basmati,678,3390,1356,2034,08-01-2020
United States,Biryani Basmati,3675,18375,7350,11025,04-01-2020
United States,Biryani Basmati,2797,13985,5594,8391,12-01-2020
United States,Biryani Basmati,973,4865,1946,2919,03-01-2020
United States,Biryani Basmati,3495,17475,6990,10485,01-01-2020
United States,Biryani Basmati,1439,7195,2878,4317,01-01-2020
United States,Biryani Basmati,2641,13205,5282,7923,02-01-2020
United States,Biryani Basmati,1767,8835,3534,5301,09-01-2020
United States,Biryani Basmati,2914,14570,5828,8742,10-01-2020
United States,Biryani Basmati,1177,5885,2354,3531,11-01-2020
United States,Biryani Basmati,914,4570,1828,2742,12-01-2020
United States,Traditional Basmati,615,615,123,492,12-01-2020
United States,Traditional Basmati,2301,2301,460,1841,04-01-2020
United States,Traditional Basmati,1142,1142,228,914,06-01-2020
United States,Traditional Basmati,1566,1566,313,1253,10-01-2020
United States,Traditional Basmati,3627,3627,725,2902,07-01-2020
United States,Traditional Basmati,2723,2723,545,2178,11-01-2020
United States,Traditional Basmati,1282,1282,256,1026,06-01-2020
United States,Traditional Basmati,2797,2797,559,2238,12-01-2020
United States,Traditional Basmati,2328,2328,466,1862,09-01-2020
United States,Traditional Basmati,2313,2313,463,1850,05-01-2020
United States,Traditional Basmati,677,677,135,542,03-01-2020
United States,Traditional Basmati,983,983,197,786,01-01-2020
United States,Traditional Basmati,1298,1298,260,1038,02-01-2020
United States,Super Basmati,1953,9765,4297,5468,04-01-2020
United States,Super Basmati,2141,10705,4710,5995,08-01-2020
United States,Super Basmati,1143,5715,2515,3200,10-01-2020
United States,Super Basmati,615,3075,1353,1722,12-01-2020
United States,Super Basmati,1236,6180,2719,3461,11-01-2020
United States,Super Basmati,1372,6860,3018,3842,12-01-2020
United States,Super Basmati,1282,6410,2820,3590,06-01-2020
United States,Super Basmati,2907,14535,6395,8140,06-01-2020
United States,Super Basmati,2071,10355,4556,5799,09-01-2020
United States,Super Basmati,579,2895,1274,1621,01-01-2020
United States,Super Basmati,2993,14965,6585,8380,03-01-2020
United States,Super Basmati,3200,16000,7040,8960,07-01-2020
United States,Super Basmati,270,1350,594,756,02-01-2020
United States,Super Basmati,2844,14220,6257,7963,05-01-2020
United States,Super Basmati,2914,14570,6411,8159,10-01-2020
United States,Pulav Basmati,1858,7432,2787,4645,02-01-2020
United States,Pulav Basmati,2529,10116,3794,6323,07-01-2020
United States,Pulav Basmati,1947,7788,2921,4868,09-01-2020
United States,Pulav Basmati,274,1096,411,685,12-01-2020
United States,Pulav Basmati,991,3964,1487,2478,06-01-2020
United States,Pulav Basmati,570,2280,855,1425,12-01-2020
United States,Pulav Basmati,1118,4472,1677,2795,01-01-2020
United States,Pulav Basmati,2030,8120,3045,5075,11-01-2020
United States,Pulav Basmati,1761,7044,2642,4403,03-01-2020
United States,Pulav Basmati,3446,13784,5169,8615,04-01-2020
United States,Pulav Basmati,2567,10268,3851,6418,06-01-2020
United States,Pulav Basmati,1743,6972,2615,4358,05-01-2020
United States,Pulav Basmati,1010,4040,1515,2525,10-01-2020
United States,Rozana Gold,727,2181,909,1272,06-01-2020
United States,Rozana Gold,2844,8532,3555,4977,02-01-2020
United States,Rozana Gold,2663,7989,3329,4660,12-01-2020
United States,Rozana Gold,570,1710,713,998,12-01-2020
United States,Rozana Gold,1153,3459,1441,2018,10-01-2020
United States,Rozana Gold,437,1311,546,765,07-01-2020
United States,Rozana Gold,1956,5868,2445,3423,01-01-2020
United States,Rozana Gold,1352,4056,1690,2366,04-01-2020
United States,Rozana Gold,1867,5601,2334,3267,09-01-2020
United States,Rozana Gold,2807,8421,3509,4912,08-01-2020
United States,Rozana Gold,1579,4737,1974,2763,03-01-2020
United States,Rozana Gold,986,2958,1233,1726,10-01-2020
United States,Rozana Gold,2387,7161,2984,4177,11-01-2020
United States,Rozana Gold,2567,7701,3209,4492,06-01-2020
United States,Rozana Gold,2541,7623,3176,4447,08-01-2020
United States,Rozana Gold,1010,3030,1263,1768,10-01-2020
United States,Rozana Gold,1806,5418,2258,3161,05-01-2020
United States,Brown Rice,2821,16926,7758,9168,08-01-2020
United States,Brown Rice,1566,9396,4307,5090,10-01-2020
United States,Brown Rice,1465,8790,4029,4761,03-01-2020
United States,Brown Rice,555,3330,1526,1804,01-01-2020
United States,Brown Rice,602,3612,1656,1957,06-01-2020
United States,Brown Rice,2832,16992,7788,9204,08-01-2020
United States,Brown Rice,861,5166,2368,2798,10-01-2020
United States,Brown Rice,2755,16530,7576,8954,02-01-2020
United States,Brown Rice,547,3282,1504,1778,11-01-2020
United States,Brown Rice,1372,8232,3773,4459,12-01-2020
United States,Brown Rice,2907,17442,7994,9448,06-01-2020
United States,Brown Rice,790,4740,2173,2568,05-01-2020
United States,Brown Rice,1596,9576,4389,5187,09-01-2020
United States,Brown Rice,986,5916,2712,3205,10-01-2020
United States,Brown Rice,606,3636,1667,1970,04-01-2020
United States,Brown Rice,2460,14760,6765,7995,07-01-2020
United States,Brown Rice,914,5484,2514,2971,12-01-2020
